user_id,item_id,rating
526619,8539,
223040,8882,
475152,57834,
1392836,926,
84327,7954,
526482,4947,
234042,1977,
642813,14122,
349968,7372,
543405,3768,
456708,2323,
1036085,794,
1160633,13573,
154944,729,
960193,1448,
271427,13209,
271618,13408,
603962,6747,
184905,29944,
354517,12776,
736241,71937,
1119570,10164,
1259988,19696,
1658307,1220,
312709,18745,
544344,88021,
1537161,15348,
223052,1600,
858910,19825,
228868,62807,
1849142,1123,
663321,8179,
6989,683,
361852,1067,
730227,2704,
519584,484,
493968,19105,
63297,270,
1046978,11553,
25903,19118,
207089,3846,
22265,16040,
773830,8380,
271817,48672,
612180,624,
28338,4570,
1979404,1853,
1434566,10292,
130406,2286,
22108,8420,
841455,53016,
146201,7726,
1207034,25138,
182162,23450,
253427,1378,
528063,441,
238952,2431,
87509,2856,
834231,4082,
570673,19765,
1279554,47346,
314402,71320,
148848,15888,
699770,1989,
29093,1370,
726027,2939,
123945,19771,
1529017,2651,
354858,223,
898902,13741,
725067,19638,
1088915,1160,
175059,14161,
1338203,818,
2014539,19282,
547995,194,
491873,17091,
60303,33501,
1048291,40354,
790790,71296,
1376121,7527,
189369,37919,
454678,22356,
122258,1765,
256477,15202,
1393593,4353,
724400,19645,
567351,65667,
1766259,30872,
390320,1130,
90921,7519,
325687,1701,
66795,18031,
293564,4618,
74716,7754,
904480,97435,
201721,28434,
862738,26553,
540514,5558,
110742,15373,
2139656,45494,
317356,9383,
977219,3011,
116246,19106,
1987080,1411,
1455733,73901,
853133,5786,
154699,22818,
1742590,12787,
527529,15126,
789808,8881,
389881,1808,
1492684,23161,
102324,21,
1470897,2083,
319297,683,
1520366,19199,
716463,6727,
627730,12088,
1533282,16313,
2042442,484,
1495396,36087,
547888,62406,
843802,97106,
386930,815,
47726,4097,
1379194,9909,
404778,6013,
311919,7347,
1459464,14774,
153152,5590,
968837,6578,
324422,27368,
790190,2666,
86983,5155,
1084314,4100,
317814,2234,
1515522,70718,
1027542,8642,
1815466,5333,
733694,441,
128231,15196,
1036610,1765,
203193,13033,
108160,23728,
87463,9602,
1302616,3078,
231343,49458,
323672,1115,
394796,3988,
1054151,47983,
350202,8995,
901080,19454,
117079,1052,
456948,2939,
900922,72336,
528111,69399,
737565,3548,
433690,935,
114284,10862,
933253,14673,
908150,7483,
53375,212,
446929,4174,
326062,14195,
847938,23360,
932737,7898,
676606,23477,
641470,18705,
107472,9405,
1453832,22147,
73052,1008,
502121,1169,
1285995,1371,
1728173,2702,
238477,6632,
482544,8583,
1434124,18614,
343160,11119,
81198,12911,
314800,3456,
118100,9406,
879583,15974,
902348,4465,
1707287,14333,
296739,4119,
1189852,3914,
1479641,8235,
810598,929,
71357,4879,
2035444,1344,
1511006,26531,
1214050,1224,
274841,6261,
703045,25913,
324363,16423,
541353,11002,
29282,1201,
563968,10822,
27948,20198,
838209,622,
1214031,1282,
840143,15698,
135837,7888,
1536732,13549,
181526,928,
1483156,1448,
686454,17611,
1515644,2938,
18345,17404,
1205838,32242,
547378,151,
1736562,25668,
312402,7594,
1061006,1043,
1469123,24412,
44168,18422,
1911842,10164,
610065,11940,
107798,3296,
1486976,5881,
569538,20438,
42857,381,
110054,1648,
1421253,5052,
542259,11968,
323765,916,
150422,4062,
131861,1411,
1084603,10086,
475445,17068,
1240939,19617,
206941,1901,
488210,353,
459373,19817,
389937,311,
343665,2766,
1404803,48868,
597841,10864,
434627,12230,
1388594,17574,
780282,25090,
317434,1335,
1536041,848,
582,1638,
450934,5839,
276964,62938,
1715838,1052,
1736562,22266,
162071,2165,
317976,24410,
628225,683,
589513,10377,
742945,1320,
53832,31795,
162909,40335,
1667542,83785,
27758,1366,
314266,2973,
477284,3716,
290431,3555,
472941,419,
14855,7476,
284439,2841,
269896,8464,
911408,20461,
1127639,8943,
67035,2647,
198996,6374,
854342,6455,
90509,264,
390739,8489,
16268,16133,
318737,6551,
236105,2671,
131596,3739,
16973,3964,
46551,3934,
660065,12301,
390882,29641,
127276,13181,
594518,12159,
132242,1447,
1113389,2339,
286134,14448,
125879,18811,
1558406,24414,
101107,21906,
82460,39077,
396521,18462,
1027467,3755,
105092,9807,
380908,14130,
1730144,1644,
13221,14258,
463597,3380,
1214284,1200,
181655,17526,
605020,30040,
219130,6879,
1394277,40172,
1635763,3457,
1463951,6641,
920229,212,
358944,2482,
178469,56545,
1440761,26827,
726410,799,
1316789,7333,
337242,3806,
1665827,12124,
402078,5202,
335674,11541,
444626,1007,
456969,30817,
1861775,65658,
446929,1846,
525256,5018,
2046679,69049,
2031679,91147,
1346492,22818,
1472966,16797,
1736048,10745,
29196,22793,
22816,10653,
860083,67553,
262940,3803,
315028,2862,
576715,230,
239707,611,
1835136,112582,
206437,8640,
678066,8882,
1151307,2497,
639797,9572,
1107317,1626,
1941060,1459,
1228771,8248,
405208,256,
130121,42507,
914673,2318,
1133059,3973,
135,302,
155892,33813,
449135,1765,
61894,33902,
189643,3597,
36063,22407,
1821958,5406,
367712,76400,
1061006,9137,
228339,1402,
1202487,4307,
1208617,4434,
317224,1694,
1393344,34310,
1779773,32701,
240926,47440,
1404572,57535,
600941,2939,
323540,22450,
4286,1765,
283361,1130,
124155,464,
69459,2240,
1173250,19392,
260463,1765,
1834878,2717,
312002,268,
448876,7765,
542173,1327,
341048,31471,
1228319,3548,
176686,1808,
421241,7263,
287640,49739,
660718,8135,
76431,4417,
2009971,30310,
236239,19247,
390548,8293,
773642,4618,
1138104,8697,
227315,23837,
1731281,14037,
476008,20129,
450215,44341,
554498,3680,
1883883,3695,
535162,3755,
312281,34948,
949494,412,
1215053,3309,
724867,44127,
1315731,2671,
251897,2400,
1557709,4460,
113565,1122,
718230,3309,
431532,441,
1454181,8583,
1139481,45613,
1730190,10990,
838048,5232,
83486,17340,
63731,10285,
1575312,1859,
188482,18859,
312865,561,
32433,21735,
49554,19720,
601737,67174,
17912,17128,
1084048,5039,
1605626,18184,
1103096,21851,
130112,5944,
1897612,3665,
567525,1787,
201500,12761,
705950,913,
130121,441,
316527,32819,
637532,47685,
1084996,4413,
328682,59965,
1885525,3264,
139501,8235,
311143,14259,
1238404,9737,
282278,5620,
310210,435,
796412,3823,
323198,5203,
21037,5482,
477992,45038,
806389,10090,
501983,926,
346737,16106,
1192802,19793,
171052,34594,
1762599,12503,
138685,9751,
1312735,23374,
1536041,818,
225066,911,
543766,946,
182064,3036,
228509,9737,
1045293,3408,
461137,24979,
878174,5989,
589423,15044,
313212,18369,
800375,435,
507738,27533,
1277942,1191,
1991554,4726,
316453,910,
896170,14882,
1666916,4946,
318230,1702,
710595,1626,
57737,9317,
21792,9359,
1101309,5686,
1897612,28624,
1795405,9324,
140447,6261,
907464,1243,
1722485,53133,
1887646,63421,
523583,25068,
359184,67964,
1693957,1989,
885222,5955,
530159,9083,
660508,1006,
373303,33704,
622199,5354,
165217,54731,
1073589,15600,
198682,19,
580856,441,
748178,13329,
1786417,5358,
497498,11380,
63373,3737,
223232,824,
28997,1076,
1103096,607,
1593538,1132,
281604,2779,
1480369,622,
60511,929,
1171606,3701,
685888,24570,
394415,47118,
1032234,1069,
310217,27968,
2097706,16105,
735863,3016,
37667,26757,
1101309,16105,
897668,9661,
135764,732,
255033,7083,
464218,6289,
1188009,800,
362422,3299,
681283,5071,
74475,9694,
1421323,49341,
2097531,5334,
17453,929,
444464,8635,
1728054,1258,
1078241,20780,
1803226,6567,
1466020,67786,
635299,2094,
63664,7270,
130028,1200,
17808,11397,
863294,2648,
323683,7372,
86886,15652,
1002694,9406,
163510,17947,
1363660,39035,
345442,12973,
810230,12294,
917516,2177,
1685511,823,
935488,8077,
960307,11191,
1823382,30122,
505018,36943,
245198,58103,
1194559,22299,
90437,31397,
151599,52581,
1654522,3117,
259447,20722,
312518,3696,
1596161,47118,
70127,13595,
921462,13879,
310329,912,
245709,19394,
314821,3457,
769381,25228,
431081,45099,
385869,14947,
919498,13311,
311134,4495,
1473405,4062,
977219,709,
323540,59928,
56962,9793,
390826,579,
312960,940,
524526,4186,
1275045,311,
547553,4930,
613353,678,
293536,2008,
380782,406,
171397,3678,
312012,5304,
14057,9335,
2031239,1162,
258000,1872,
1327270,7401,
226160,1979,
1434420,2953,
1861863,934,
17604,16868,
1143273,912,
898664,37893,
719285,18041,
2017853,86747,
53939,23140,
178897,1794,
693135,28896,
1076330,18052,
97083,6,
1158167,44366,
1506752,92192,
1612358,8566,
860214,12925,
620335,580,
526619,21436,
796519,561,
1005565,3466,
665135,866,
83426,7261,
535303,12836,
1130518,2936,
92400,14715,
994564,1052,
911590,9221,
1105803,17108,
1334484,2963,
981916,13324,
1057056,679,
74648,16049,
1104869,7203,
165534,12101,
125086,11883,
1856121,9664,
228756,18934,
137048,7243,
15372,15478,
322148,4465,
1481223,77743,
594921,22458,
323490,3264,
490763,9591,
1610589,5735,
522453,1455,
1532815,15022,
1514709,13149,
620387,15629,
187873,12718,
205996,4707,
1058341,6660,
414158,716,
611128,3548,
519272,19096,
341992,33104,
273363,56702,
1237351,2273,
188207,9,
947358,29244,
316252,71807,
590172,9996,
599937,42469,
367625,2841,
136776,21600,
1010959,8447,
1061824,1702,
2116077,5603,
1889896,5037,
1396578,438,
1427440,8454,
553258,3078,
351466,1282,
1887730,3362,
1191994,26015,
566320,78349,
757948,12987,
719952,7753,
127394,4377,
189714,13329,
903953,38082,
396163,72651,
737565,7040,
279114,5419,
336379,10549,
14802,2365,
722314,7753,
1884678,912,
852164,1218,
487725,4725,
1941680,114290,
337020,19666,
1530150,18231,
204035,3991,
1481690,35971,
545429,25611,
474256,9214,
854865,353,
250263,19694,
16755,940,
1158619,3064,
1477721,1350,
289148,3296,
152116,1982,
1194138,1195,
985795,816,
547527,6750,
1989762,888,
895939,31340,
604101,428,
863089,60355,
899331,5422,
89806,5570,
1971947,1989,
243084,22371,
301780,3884,
1077655,28301,
390035,7411,
693135,7692,
661484,819,
654990,1807,
504657,2862,
1046774,2792,
198514,6740,
900013,1807,
1612643,1008,
276344,11215,
312061,58301,
1410121,17600,
794862,16858,
1217727,32143,
352762,2265,
1671403,687,
714876,6025,
1339353,3838,
1121571,9432,
720213,3519,
490492,14248,
32433,5304,
1032061,7361,
1656758,22253,
192778,2729,
1663782,13794,
337242,63649,
141085,1054,
742945,6058,
949028,9442,
1663169,25140,
1318569,103523,
377216,1448,
44197,8420,
282362,3911,
75714,1983,
457519,7243,
693587,931,
434627,729,
782633,19831,
154511,818,
527529,3389,
1022953,3481,
444456,32967,
1650186,12153,
1089882,1160,
55720,3052,
26944,4054,
97723,2273,
232635,1982,
832354,8027,
786514,7839,
307961,2862,
267045,777,
310221,1195,
1533300,2339,
411844,11464,
845642,4291,
318119,8558,
59928,400,
943780,530,
319391,9317,
997662,7753,
130131,488,
1981843,29478,
414603,4947,
302465,39531,
1968367,7040,
21792,8379,
211314,23327,
972608,9332,
1617306,5586,
499925,13296,
915550,14552,
420786,8379,
113700,8584,
263229,20412,
149660,4578,
1466651,56404,
245839,413,
1979390,6758,
1577291,3195,
320018,14011,
862611,32867,
1275301,3119,
130313,1218,
443532,5203,
1222144,55001,
1635936,12754,
180,609,
100746,5566,
137309,1908,
1159035,2716,
430312,19437,
888210,1711,
116293,6182,
788003,1411,
1285875,34166,
1911469,24152,
1775,4056,
65548,1970,
741349,8329,
1511049,47688,
1373338,22723,
327431,19825,
1118700,2219,
95705,22366,
1147839,3988,
2002020,23668,
221910,3621,
180268,6727,
137309,18421,
1021369,13883,
702408,6746,
648187,6180,
538565,1065,
863261,14799,
1272789,1087,
1548303,1626,
2113754,48956,
197460,58965,
127134,1787,
323206,71974,
1926270,14368,
390336,26,
740121,14770,
1485525,8743,
1081374,3934,
237648,707,
153304,22023,
1337454,13489,
632355,11263,
2139511,3078,
1622735,2716,
829817,12005,
238505,11426,
1113080,4674,
2097494,23046,
33733,17507,
648089,14559,
502854,85603,
72190,10194,
228909,5452,
664417,1129,
565462,9905,
456236,8582,
1976328,1091,
300050,43858,
1281724,7920,
851026,5337,
2039730,4246,
1256491,18278,
657587,7934,
270662,10249,
548068,1942,
1947372,16457,
579455,81158,
416273,1469,
173362,16655,
27832,3203,
282934,3779,
317581,5422,
158343,1701,
33480,25298,
114655,7955,
28943,18705,
230341,14815,
572806,14057,
147620,50457,
380670,1454,
140265,4362,
614788,34312,
134322,9905,
16468,11259,
211084,6747,
904188,45098,
1241538,75180,
553,1465,
1005365,14500,
469193,2408,
151854,52634,
1346142,4465,
399173,1787,
495072,935,
137330,50642,
66898,401,
325218,283,
503290,7594,
1155605,13184,
322266,907,
132287,12442,
975117,27143,
273118,789,
6412,9428,
311524,32145,
573257,12302,
1658175,90517,
188482,4282,
492111,6131,
69889,2921,
29326,1424,
1610672,5802,
250349,1191,
366598,19822,
1872087,99504,
1337486,7850,
2025201,19550,
548151,15414,
330085,9624,
904865,391,
594,1677,
961810,22283,
298331,41780,
1628133,709,
897064,963,
1786586,3418,
1058107,916,
658269,676,
71630,1711,
976578,31617,
195518,10279,
1685786,49037,
130114,13838,
219368,1289,
273114,24600,
1220261,1125,
1096065,52687,
40140,3062,
467238,12772,
196948,30957,
312066,1068,
89840,12201,
1931979,16313,
130803,4711,
1981617,15734,
126112,9694,
1795218,7091,
692224,10512,
575518,5683,
569387,43739,
113273,1220,
422027,2323,
666997,49161,
255882,13698,
1940535,19968,
504657,24778,
1359393,20341,
1526535,10228,
1068857,3697,
1507931,1348,
237907,4710,
227679,2401,
819793,20069,
248105,5702,
968556,21078,
323969,5683,
156372,14715,
1088307,15251,
495203,16268,
177484,14710,
763535,2669,
322306,5250,
1235346,49979,
1011411,6868,
35362,4627,
438472,28396,
901529,18159,
879583,2044,
522329,868,
134964,23051,
491985,51997,
418808,4710,
3081,5880,
273721,1282,
309489,70965,
129910,23128,
1795815,764,
321536,31601,
39922,19977,
1048989,5840,
550277,18913,
390035,1905,
676905,74706,
52810,9074,
710136,8964,
1682623,3552,
5877,9019,
1645659,9552,
2109638,5406,
547472,379,
1987515,5882,
810395,13321,
437325,302,
129933,8766,
1238224,17371,
598659,1247,
1187633,38118,
858963,3951,
506668,9739,
1660527,36177,
57859,1626,
233617,26766,
1323661,18842,
36846,13616,
1156717,22674,
1209344,34082,
1885226,2951,
1039124,16580,
1218037,7866,
351379,934,
99654,12425,
165397,818,
72217,3375,
614719,6512,
1753971,907,
502143,24590,
10262,9221,
615207,612,
9437,1196,
784941,3001,
530273,14122,
497498,2717,
18348,1644,
100970,20639,
932739,17844,
53699,19494,
197759,19376,
898661,26437,
979728,10203,
661747,5182,
433372,27604,
1769110,16009,
300340,20500,
1190035,13209,
1128079,70974,
143426,12912,
1480981,23309,
642288,24798,
49251,27705,
1312950,24735,
1019519,815,
1668307,683,
251108,256,
245687,8534,
57577,32755,
1348146,8255,
282917,1558,
118036,6120,
2054613,10122,
595702,15697,
224034,381,
163790,13413,
1090244,8120,
311160,7614,
290480,5606,
13300,3457,
1289171,3031,
184812,3073,
1023019,12770,
553789,987,
1254783,14851,
71179,419,
1887080,23533,
1081829,72768,
371077,1399,
1267202,8379,
1804506,9591,
676854,8856,
346816,3311,
442231,4484,
2046808,10849,
998338,8000,
1976328,17619,
117583,3170,
859337,15881,
255078,1731,
1439386,17796,
1186382,12966,
1481525,9661,
240381,212,
1325353,3965,
1668255,7483,
183317,57218,
581790,9904,
432532,4505,
367868,4117,
523676,12622,
1399615,9547,
16260,16114,
1106686,22888,
27184,22266,
182121,6255,
29162,1455,
49312,988,
1316053,4940,
517518,16265,
1666916,5813,
1156569,1388,
90959,3062,
546962,7165,
112114,45300,
108585,7075,
1180217,823,
1402580,4507,
114257,7612,
657478,18413,
1793730,88189,
933253,28960,
720192,419,
1036085,6325,
1049334,1794,
6393,1366,
27817,1702,
384329,33122,
1058203,37346,
33207,17605,
1007642,6767,
2031372,16313,
165810,54823,
547587,5729,
770160,23123,
1514875,3092,
316241,2411,
1063030,70638,
914104,2948,
59918,2415,
1665349,19375,
599751,13585,
423431,2992,
161185,8122,
28521,22826,
322164,4282,
274974,25134,
263338,2166,
1980384,20683,
195396,26,
1884743,16056,
1703245,6110,
518390,7643,
460078,579,
359012,18858,
771055,1060,
22069,6428,
706841,8322,
226925,546,
124430,47623,
1454844,441,
22247,211,
29532,3952,
637532,19484,
1296686,22192,
1619975,15535,
251955,1713,
1049185,63065,
315911,1128,
282365,43572,
321135,17815,
303658,4552,
40606,3548,
292771,40987,
689405,18375,
719285,2946,
524424,13117,
242880,4002,
1258,406,
1711887,1133,
497305,10862,
1205797,15882,
16125,16029,
89152,7955,
548966,16743,
1022956,913,
1785437,9221,
1328563,39479,
17261,11426,
687324,13781,
123927,3296,
810432,49042,
1513947,51294,
960085,3944,
1558485,580,
475720,18482,
903245,9017,
134227,13515,
724043,12070,
328647,35,
1925491,9736,
48962,2862,
648089,928,
319051,7805,
1460587,1011,
1984783,21376,
2089190,45128,
136372,32821,
547432,20339,
134269,2792,
663146,28668,
944076,8665,
397983,7703,
40084,1456,
147570,4055,
314402,7698,
164583,21243,
1981703,7167,
495262,63714,
346263,37086,
897300,111,
512136,4711,
510726,11426,
388926,6053,
826194,2271,
508771,1459,
1652475,19482,
44874,2603,
1231114,5686,
1296265,6229,
44444,57,
899023,96,
395811,1117,
532500,11528,
179008,26907,
225911,1805,
897952,27334,
2010577,21279,
182250,10990,
1526597,9014,
505716,12978,
1724657,21161,
446231,3000,
129672,45120,
1884063,7056,
464737,5059,
245415,412,
851277,18032,
606544,3363,
1924541,28297,
1318592,16548,
898989,18940,
454529,7265,
1836985,6836,
502546,19765,
635250,11868,
597614,24183,
162883,1787,
125654,3937,
1629867,76893,
383197,33140,
902404,1830,
34241,9383,
1027850,687,
766833,40643,
993697,8268,
214156,1979,
1083251,19442,
350292,19467,
902615,23517,
1241102,4100,
1084066,35348,
1918340,2234,
876607,2323,
882949,818,
597687,5344,
476390,38875,
1245311,1459,
126562,14628,
301812,303,
933312,36648,
389886,3400,
679731,51810,
351379,3001,
1106247,1187,
588987,297,
2055129,10676,
784128,647,
562258,3678,
531312,882,
497239,25831,
494388,150,
1514361,8930,
1030666,683,
132490,3990,
620297,580,
1685590,2165,
1347238,83828,
185768,7368,
774384,6724,
589587,8389,
100022,1453,
884485,5422,
810797,20766,
116775,254,
823083,13941,
792224,1160,
1878649,935,
742962,24183,
2037689,11354,
317892,2954,
188759,907,
1172337,5350,
566240,7893,
774082,13907,
468408,381,
888116,3195,
902675,1697,
602675,9794,
313212,23010,
81483,7956,
429643,5345,
578420,17263,
609845,3854,
112063,26751,
510002,13523,
310133,48699,
491849,15793,
1171469,7840,
111116,5420,
470199,27778,
543508,75284,
1651736,2408,
148784,1264,
71898,25701,
33447,18844,
250995,254,
198514,59101,
18345,5062,
1794667,5519,
625690,12761,
610637,435,
1696532,64535,
356716,366,
624393,14296,
265738,3989,
279843,3215,
395438,30883,
465094,11575,
1300854,18313,
40338,6303,
1968098,63654,
231241,22371,
109179,8028,
312629,71351,
495043,16478,
124502,11027,
748577,68618,
1434566,22101,
2097633,23332,
215715,419,
594907,32514,
1482543,413,
1551626,1212,
313366,691,
796639,1191,
152760,34490,
919505,12250,
240928,1330,
2014462,16224,
1530230,8538,
557721,7052,
509696,5683,
1417566,729,
303381,5050,
10309,8179,
140727,2877,
323589,437,
301370,2159,
137825,484,
1728753,2862,
929077,1965,
320271,11957,
474862,33300,
954878,12005,
856588,13737,
1811193,17068,
1536499,59768,
795217,20171,
1353094,7261,
358416,75687,
389577,8448,
292381,9905,
856984,20963,
26438,922,
1480925,10228,
2136436,1440,
606549,9662,
706333,2723,
445268,15147,
1541124,5566,
766723,19209,
305816,37178,
375030,76955,
893201,2472,
559089,23508,
654917,18535,
106418,1814,
652932,44973,
176660,5011,
1751163,17547,
185260,13315,
477207,3960,
56962,3131,
318168,881,
1482926,3937,
338398,49982,
1671276,5213,
528720,8533,
16468,2792,
1527225,16340,
2130604,23029,
298479,813,
194335,14926,
1373338,6069,
527966,6929,
1521471,39251,
468675,4041,
204227,4790,
1194324,24098,
300139,70059,
298237,3555,
1085555,4706,
1189155,61672,
155162,5294,
1049130,6188,
228627,22074,
558247,38162,
1558638,3408,
19249,8094,
1627618,7529,
281934,8856,
444361,20235,
1972240,2861,
128236,22539,
545385,15343,
2048421,19755,
202958,5710,
203074,1128,
262184,264,
90994,35095,
1795405,10509,
389962,26,
226367,832,
414482,9486,
1101649,7409,
321077,9905,
76782,434,
2140268,14384,
1453651,20438,
265412,3344,
1439384,1800,
20183,15246,
72374,13185,
889016,18614,
323350,5634,
970969,5039,
1598433,3399,
1204476,178,
1667928,6127,
22824,11313,
1194344,4680,
572788,11510,
1495396,49517,
1898083,7052,
431775,6131,
535591,87492,
1046641,1461,
439911,81373,
369607,3384,
688118,438,
2104427,41091,
271618,2056,
116775,3204,
924611,6759,
1663552,9359,
474969,7008,
409788,2482,
170393,2286,
29196,4597,
1730217,785,
8449,11023,
298232,25148,
285043,10373,
856111,928,
313789,18421,
448876,23132,
148187,9665,
77274,13205,
493933,6632,
335656,32870,
150032,31815,
587072,38910,
107810,9793,
1215898,22365,
89585,40775,
234262,12769,
63828,5469,
836742,96509,
733648,3129,
317814,1707,
151308,5212,
1324128,14333,
313097,19488,
1298055,25205,
1716591,6622,
1046728,4377,
52852,10509,
166162,2687,
59572,270,
2012807,3466,
289986,2775,
78014,3118,
646666,3953,
323969,18614,
1084603,30914,
20396,18530,
761694,4186,
152952,12425,
548091,52863,
92400,13783,
1047138,10355,
314610,9832,
15933,15895,
3904,1643,
132747,3892,
995562,868,
836367,931,
85747,3176,
103674,32712,
1530150,19299,
1506579,8636,
456330,29620,
85,288,
1142397,40989,
291524,5814,
614788,36339,
2015629,707,
3407,2856,
1699782,24604,
594713,40987,
589899,21486,
119208,1707,
946730,10005,
1194239,15734,
130587,3589,
5933,2862,
1534700,5420,
1157252,1006,
60074,6750,
1003567,3315,
797210,14296,
491891,22304,
1547650,96445,
1782820,5054,
18531,8564,
1698286,13776,
1175525,4632,
968846,4482,
670283,1239,
1047101,2470,
254608,17107,
1482524,6759,
1439163,165,
256457,16356,
1414330,2674,
1133456,1371,
737765,29679,
4416,7615,
537465,2364,
523252,22288,
686961,3929,
198840,5716,
311096,7203,
311928,24760,
269923,1193,
169088,16067,
904061,2673,
1389490,32119,
801251,99566,
1272329,18935,
580366,935,
985890,12436,
863305,2437,
546404,12229,
1883836,912,
693699,23037,
69579,1604,
1983230,913,
502791,3692,
168164,3057,
1275483,3299,
535429,13490,
1308821,2497,
1121471,3554,
1512335,3238,
495072,413,
582627,8127,
1856070,30906,
463925,82982,
179008,19822,
641897,17840,
1784531,4097,
57201,429,
1239780,7082,
888241,16470,
1394703,2992,
1981697,19254,
22266,15147,
593899,800,
1087144,4674,
1591443,19407,
261064,11224,
1250038,26888,
5329,5616,
1634852,67028,
221598,724,
1831361,12502,
141321,22751,
1127785,44890,
1895877,2286,
151210,290,
353035,6759,
219357,61632,
706525,418,
121803,14484,
575079,15173,
129906,1130,
430310,8658,
441212,71675,
784356,33661,
1316506,928,
1028058,5635,
357919,38205,
899192,1199,
1095447,3838,
544668,5422,
21838,1020,
25719,9862,
140385,353,
245455,55642,
203193,18701,
316224,4035,
982650,6227,
703128,7955,
1807138,32421,
323135,8379,
549993,12369,
33090,4407,
1887596,1448,
127202,1226,
693625,17099,
277641,14986,
1489839,60778,
1558406,580,
1237304,13283,
293919,14774,
1047068,212,
64635,1442,
1440758,15182,
320117,3963,
130061,16338,
1251713,818,
134996,14174,
190363,14333,
599922,5422,
1314526,7835,
982280,1383,
494961,17166,
879556,23128,
2054974,1459,
188871,297,
361530,5295,
1393624,12836,
302618,6566,
7529,10328,
170539,6610,
594,1701,
518432,10653,
309879,25207,
1404385,710,
1536907,1485,
54375,20383,
301481,15371,
396687,2286,
114999,0,
1436967,8122,
259087,14154,
608125,13319,
1441309,23038,
1375997,7545,
346650,21851,
500518,3296,
590380,1207,
357193,12754,
234395,12444,
1003784,6230,
923748,12149,
600316,2603,
863144,5062,
8372,1294,
896764,12987,
956383,38589,
22985,7059,
438422,3055,
876610,3344,
439013,824,
1070743,6659,
298219,1074,
1189954,7681,
2107462,3954,
1704472,44079,
57401,13410,
371370,36396,
526224,1649,
1739202,5345,
1147495,48956,
1427863,400,
312960,13612,
1399128,18705,
402813,1626,
148753,4465,
1748267,2792,
296842,4518,
664503,3107,
